INSERT INTO `Municipals`(`mun_id`, `name`, `county_id`) VALUES
(5016, 'Agdenes', 50),
(1820, 'Alstahaug', 18),
(2012, 'Alta', 20),
(0438, 'Alvdal', 4),
(1871, 'Andøy', 18),
(0118, 'Aremark', 1),
(0906, 'Arendal', 9),
(0220, 'Asker', 2),
(0124, 'Askim', 1),
(1428, 'Askvoll', 14),
(1247, 'Askøy', 12),
(1027, 'Audnedal', 10),
(1547, 'Aukra', 15),
(1576, 'Aure', 15),
(1421, 'Aurland', 14),
(0221, 'Aurskog-Høland', 2),
(1244, 'Austevoll', 12),
(1264, 'Austrheim', 12),
(1554, 'Averøy', 15),
(1418, 'Balestrand', 14),
(1854, 'Ballangen', 18),
(1933, 'Balsfjord', 19),
(0814, 'Bamble', 8),
(1922, 'Bardu', 19),
(1839, 'Beiarn', 18),
(1929, 'Berg', 19),
(1201, 'Bergen', 12),
(2024, 'Berlevåg', 20),
(1811, 'Bindal', 18),
(0928, 'Birkenes', 9),
(1114, 'Bjerkreim', 11),
(5017, 'Bjugn', 50),
(1804, 'Bodø', 18),
(1145, 'Bokn', 11),
(1438, 'Bremanger', 14),
(1813, 'Brønnøy', 18),
(0938, 'Bygland', 9),
(0941, 'Bykle', 9),
(0219, 'Bærum', 2),
(1867, 'Bø (Nordland)', 18),
(0821, 'Bø (Telemark)', 8),
(1219, 'Bømlo', 12),
(2028, 'Båtsfjord', 20),
(2025, 'Tana', 20),
(1850, 'Tysfjord', 18),
(0511, 'Dovre', 5),
(0602, 'Drammen', 6),
(0817, 'Drangedal', 8),
(1926, 'Dyrøy', 19),
(1827, 'Dønna', 18),
(1443, 'Eid', 14),
(1551, 'Eide', 15),
(1232, 'Eidfjord', 12),
(0125, 'Eidsberg', 1),
(0420, 'Eidskog', 4),
(0237, 'Eidsvoll', 2),
(1101, 'Eigersund', 11),
(0427, 'Elverum', 4),
(0229, 'Enebakk', 2),
(0434, 'Engerdal', 4),
(1211, 'Etne', 12),
(0541, 'Etnedal', 5),
(1853, 'Evenes', 18),
(0937, 'Evje og Hornnes', 9),
(1003, 'Farsund', 10),
(1841, 'Fauske ', 18),
(1265, 'Fedje', 12),
(0227, 'Fet', 2),
(1141, 'Finnøy', 11),
(1222, 'Fitjar', 12),
(1429, 'Fjaler', 14),
(1246, 'Fjell', 12),
(1859, 'Flakstad', 18),
(5049, 'Flatanger', 50),
(1004, 'Flekkefjord', 10),
(0631, 'Flesberg', 6),
(1401, 'Flora', 14),
(0615, 'Flå', 6),
(0439, 'Folldal', 4),
(1129, 'Forsand', 11),
(5048, 'Fosnes', 50),
(0106, 'Fredrikstad', 1),
(0215, 'Frogn', 2),
(0919, 'Froland', 9),
(5036, 'Frosta', 50),
(1548, 'Fræna', 15),
(5014, 'Frøya', 50),
(1241, 'Fusa', 12),
(0831, 'Fyresdal', 8),
(0729, 'Færder', 7),
(1432, 'Førde', 14),
(1940, 'Kåfjord', 19),
(2023, 'Gamvik', 20),
(1430, 'Gaular', 14),
(0522, 'Gausdal', 5),
(1838, 'Gildeskål', 18),
(1532, 'Giske', 15),
(1557, 'Gjemnes', 15),
(0234, 'Gjerdrum', 2),
(0911, 'Gjerstad', 9),
(1122, 'Gjesdal', 11),
(0502, 'Gjøvik', 5),
(1445, 'Gloppen', 14),
(0617, 'Gol', 6),
(0534, 'Gran', 5),
(1825, 'Grane', 18),
(1234, 'Granvin', 12),
(1919, 'Gratangen', 19),
(0904, 'Grimstad', 9),
